Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
STORJ-USD,0.9414952,2021/05/29,19:22 BST,-0.116678715,1.0597078,1.1046096,0.9393695,25228186,,,,,,,
GLM-USD,0.27967498,2021/05/29,19:22 BST,-0.039071858,0.31362966,0.35599482,0.27967498,8004554,,,,,,,
VTHO-USD,0.007854207,2021/05/29,19:21 BST,-7.303506E-4,0.008463433,0.008988815,0.007843321,41469732,,,,,,,
KNC-USD,1.4469619,2021/05/29,19:21 BST,-0.18173134,1.6180879,1.681908,1.4416267,52640180,,,,,,,
SNT-USD,0.08570622,2021/05/29,19:21 BST,-0.005922772,0.09274073,0.09475228,0.08570622,20888858,,,,,,,
ERG-USD,9.881306,2021/05/29,19:21 BST,-0.75728416,10.899359,11.382589,9.870028,3441732,,,,,,,
MIR1-USD,4.648168,2021/05/29,19:22 BST,-0.23952436,5.1779947,5.2294097,4.645026,81237400,,,,,,,
RLC-USD,4.3881936,2021/05/29,19:22 BST,-0.42985106,4.7874365,5.1054316,4.3537045,39621000,,,,,,,
CKB-USD,0.013444673,2021/05/29,19:21 BST,-8.017868E-4,0.014531734,0.015334125,0.013431806,17053032,,,,,,,
XVG-USD,0.021813653,2021/05/29,19:21 BST,-0.0025729164,0.024290448,0.026077252,0.021709153,16737536,,,,,,,
LRC-USD,0.3088732,2021/05/29,19:21 BST,-0.045064688,0.35263565,0.3824366,0.3088732,48242872,,,,,,,
LSK-USD,3.1079526,2021/05/29,19:22 BST,-0.38653255,3.5131526,3.6111326,3.1079526,33292266,,,,,,,
QNT-USD,36.232777,2021/05/29,19:22 BST,-6.858719,41.672928,43.567272,36.198456,5430357,,,,,,,
AR-USD,13.113114,2021/05/29,19:22 BST,-0.6710739,14.624839,15.855768,13.113114,23046050,,,,,,,
VGX-USD,2.062535,2021/05/29,19:22 BST,-0.2781148,2.2460186,2.4249797,2.0567398,3309442,,,,,,,
IOST-USD,0.027926093,2021/05/29,19:22 BST,-0.0019119848,0.030126136,0.031480733,0.027773494,132302024,,,,,,,
BCD-USD,2.4805524,2021/05/29,19:22 BST,-0.18095803,2.6825116,2.790594,2.4793303,10660140,,,,,,,
CRV-USD,1.5024884,2021/05/29,19:22 BST,-0.08039749,1.5883147,1.6974165,1.4948545,138246096,,,,,,,
ICX-USD,0.96619964,2021/05/29,19:22 BST,-0.14181423,1.0789326,1.149112,0.9603355,48415992,,,,,,,
XDC-USD,0.049611963,2021/05/29,19:22 BST,-0.0027988553,0.04962763,0.052023064,0.047768515,4145548,,,,,,,
RVN-USD,0.07159215,2021/05/29,19:22 BST,-0.010316715,0.08149564,0.08434517,0.07124062,43559748,,,,,,,
ANKR-USD,0.09137687,2021/05/29,19:22 BST,-0.008647978,0.099898644,0.10467363,0.09105345,45801784,,,,,,,
ARRR-USD,3.7195115,2021/05/29,19:22 BST,-0.4392867,4.0582623,4.1642823,3.6381342,2037332,,,,,,,
CELO-USD,3.1093922,2021/05/29,19:22 BST,-0.32309127,3.4331803,3.520932,3.1044035,15351255,,,,,,,
UMA-USD,11.792896,2021/05/29,19:22 BST,-1.7301044,13.281323,13.812742,11.792896,19565318,,,,,,,
ZRX-USD,0.85607445,2021/05/29,19:22 BST,-0.1209231,0.96954167,1.00618,0.8532742,79905824,,,,,,,
SC-USD,0.015286001,2021/05/29,19:22 BST,-0.0014164848,0.016718598,0.017400514,0.015228867,53142052,,,,,,,
ONE2-USD,0.07867393,2021/05/29,19:21 BST,-0.014075719,0.09080612,0.09399962,0.07867393,84795888,,,,,,,
GRT2-USD,0.6089186,2021/05/29,19:22 BST,-0.04582399,0.65117526,0.69985545,0.60811204,112594664,,,,,,,
OMG-USD,5.5533853,2021/05/29,19:21 BST,-0.71678734,6.2777176,6.715806,5.530774,406648960,,,,,,,
DGB-USD,0.054245617,2021/05/29,19:22 BST,-0.0060150325,0.061586037,0.06477625,0.054245617,39624484,,,,,,,
BNT-USD,4.012676,2021/05/29,19:22 BST,-0.41583395,4.3605657,4.5475836,4.012676,84116832,,,,,,,
NANO-USD,6.31535,2021/05/29,19:22 BST,-0.7862439,6.96339,7.3434587,6.2233152,47710852,,,,,,,
ONT-USD,0.98194593,2021/05/29,19:22 BST,-0.114272416,1.093853,1.1326767,0.9748612,295750816,,,,,,,
XWC-USD,1.2435886,2021/05/29,19:22 BST,-0.03771007,1.281564,1.2891853,1.2420195,23601288,,,,,,,
BTG-USD,54.83621,2021/05/29,19:22 BST,-5.1752663,63.904472,63.904472,54.83621,54381844,,,,,,,
BAT-USD,0.66765237,2021/05/29,19:22 BST,-0.08287877,0.7489493,0.786047,0.6620912,251491680,,,,,,,
QTUM-USD,10.667131,2021/05/29,19:22 BST,-1.4257421,12.251178,12.861598,10.62278,574652736,,,,,,,
ENJ-USD,1.2583195,2021/05/29,19:22 BST,-0.17245138,1.4192003,1.4772825,1.2562749,212874016,,,,,,,
STX1-USD,0.92164856,2021/05/29,19:22 BST,-0.03977734,0.96469545,1.0445609,0.92045206,16393731,,,,,,,
ZIL-USD,0.09532661,2021/05/29,19:22 BST,-0.0124863535,0.11182443,0.115006,0.09465161,123650976,,,,,,,
MANA-USD,0.70658785,2021/05/29,19:21 BST,-0.10737866,0.8133556,0.8421879,0.7049769,103917376,,,,,,,
TUSD-USD,1.000132,2021/05/29,19:22 BST,-1.988411E-4,1.0002975,1.0008146,0.9995859,129256568,,,,,,,
ZEN-USD,109.41858,2021/05/29,19:22 BST,12.308945,98.82566,118.7851,97.58125,269614976,,,,,,,
SNX-USD,10.648077,2021/05/29,19:22 BST,-1.247323,11.952027,12.50282,10.645673,95860720,,,,,,,
SUSHI-USD,9.889855,2021/05/29,19:22 BST,-0.93245316,10.5696,11.2905,9.871616,416199360,,,,,,,
DFI-USD,3.0238268,2021/05/29,19:22 BST,-0.046507835,3.0706573,3.1726983,2.998331,1986633,,,,,,,
WAVES-USD,12.462372,2021/05/29,19:22 BST,-1.5427237,13.92575,14.358592,12.372297,117194560,,,,,,,
HNT1-USD,15.918466,2021/05/29,19:22 BST,-3.633502,19.622046,19.864185,15.911327,90073144,,,,,,,
YFI-USD,38010.008,2021/05/29,19:21 BST,-3573.207,40925.0,42775.73,38010.008,385223712,,,,,,,
AMP1-USD,0.03343176,2021/05/29,19:22 BST,-0.003866557,0.03645959,0.037128933,0.033120338,3941990,,,,,,,
TFUEL-USD,0.2719379,2021/05/29,19:21 BST,-0.046570808,0.2913804,0.33114767,0.2719379,49334260,,,,,,,
CHZ-USD,0.25773093,2021/05/29,19:21 BST,-0.041964322,0.28844234,0.29369423,0.25677168,270772736,,,,,,,
XEM-USD,0.17012712,2021/05/29,19:21 BST,-0.010756105,0.18079081,0.18844359,0.16948204,108430072,,,,,,,
EGLD-USD,87.03746,2021/05/29,19:22 BST,-12.679886,99.50278,102.52,87.03746,66656392,,,,,,,
CEL-USD,6.7989125,2021/05/29,19:22 BST,0.036340237,6.907351,7.1072335,6.774895,26639408,,,,,,,
DCR-USD,128.76497,2021/05/29,19:22 BST,-14.807205,145.48482,154.68977,128.14496,42267600,,,,,,,
HBAR-USD,0.2011427,2021/05/29,19:22 BST,-0.017133877,0.21872571,0.22426115,0.20102344,271555520,,,,,,,
ZEC-USD,146.82681,2021/05/29,19:22 BST,-12.474503,166.18668,186.02162,145.37701,1079955456,,,,,,,
DASH-USD,175.12819,2021/05/29,19:22 BST,-6.6335144,183.44107,209.39401,173.80322,784714240,,,,,,,
COMP-USD,344.93213,2021/05/29,19:22 BST,-29.477722,378.2462,404.4014,344.69876,192916112,,,,,,,
CCXX-USD,102.75151,2021/05/29,19:22 BST,0.19691467,102.48858,102.920364,101.321884,1541920,,,,,,,
AVAX-USD,15.41981,2021/05/29,19:22 BST,-1.6682806,16.733713,17.593405,15.351635,80554776,,,,,,,
LUNA1-USD,5.1962214,2021/05/29,19:22 BST,-0.71740675,5.912336,6.1162696,5.1750264,286192704,,,,,,,
CTC1-USD,3.8530834,2021/05/29,19:22 BST,0.53722906,3.3707292,4.3067474,3.3205001,13116579,,,,,,,
KSM-USD,263.5154,2021/05/29,19:21 BST,-17.986847,292.20282,301.74936,258.67188,190839808,,,,,,,
BTT1-USD,0.0034202833,2021/05/29,19:22 BST,-3.4312997E-4,0.0037600235,0.0038763823,0.003410915,445005760,,,,,,,
ALGO-USD,0.8009651,2021/05/29,19:21 BST,-0.09428048,0.90044814,0.92961484,0.8005427,153464368,,,,,,,
ATOM1-USD,11.70002,2021/05/29,19:22 BST,-0.8813629,12.694996,14.221149,11.70002,344770976,,,,,,,
MIOTA-USD,0.93376756,2021/05/29,19:22 BST,-0.120696425,1.0419647,1.1159528,0.9285484,63619972,,,,,,,
XTZ-USD,3.0776367,2021/05/29,19:21 BST,-0.37808108,3.4120083,3.5652719,3.0667803,188495328,,,,,,,
CRO-USD,0.108817264,2021/05/29,19:22 BST,-0.0061100647,0.11430575,0.1193459,0.108817264,64976280,,,,,,,
MKR-USD,2940.258,2021/05/29,19:22 BST,-407.21436,3254.4487,3447.9775,2932.6982,183869600,,,,,,,
BSV-USD,161.60031,2021/05/29,19:22 BST,-9.524796,169.75882,179.0902,160.69525,1116042240,,,,,,,
NEO-USD,48.825203,2021/05/29,19:22 BST,-6.3519783,54.696392,56.71234,48.702488,606885120,,,,,,,
AAVE-USD,287.19406,2021/05/29,19:22 BST,-38.525818,319.02252,335.17096,287.19406,476692896,,,,,,,
XMR-USD,240.50403,2021/05/29,19:22 BST,-10.389587,265.1669,293.73376,239.2542,665550144,,,,,,,
TRX-USD,0.06804944,2021/05/29,19:21 BST,-0.004421614,0.07229953,0.074429914,0.06787823,1720431616,,,,,,,
FIL-USD,66.41517,2021/05/29,19:22 BST,-0.2598114,66.846344,69.284195,65.12746,740411072,,,,,,,
EOS-USD,5.9033027,2021/05/29,19:22 BST,-0.2205348,6.152363,6.7691383,5.8749447,4250778880,,,,,,,
THETA-USD,5.955934,2021/05/29,19:22 BST,-0.9943633,6.6057653,6.9943056,5.9340477,314484864,,,,,,,
VET-USD,0.09389831,2021/05/29,19:22 BST,-0.015408196,0.109189466,0.11374882,0.09377726,926097280,,,,,,,
SOL1-USD,26.133266,2021/05/29,19:22 BST,-4.229351,28.786894,29.984844,26.114794,424151456,,,,,,,
ETC-USD,61.925823,2021/05/29,19:22 BST,-6.3671837,68.46001,70.66428,61.745697,4881646080,,,,,,,
XLM-USD,0.34752712,2021/05/29,19:22 BST,-0.051719546,0.39792413,0.40859303,0.34525475,1363356032,,,,,,,
HEX-USD,0.049449407,2021/05/29,19:21 BST,-0.010885548,0.059760682,0.060407396,0.048781224,24363408,,,,,,,
MATIC-USD,1.5525396,2021/05/29,19:21 BST,-0.30424857,1.8346515,1.905481,1.5525396,3203029248,,,,,,,
LINK-USD,24.68683,2021/05/29,19:21 BST,-4.3361473,27.927652,29.546793,24.669182,2170242560,,,,,,,
LTC-USD,160.0143,2021/05/29,19:22 BST,-15.631805,177.37215,187.6726,158.96666,4433622528,,,,,,,
BCH-USD,628.2765,2021/05/29,19:22 BST,-57.429626,691.9018,719.2062,625.00775,3309724928,,,,,,,
UNI3-USD,22.335644,2021/05/29,19:21 BST,-4.494236,25.97377,27.470541,22.277988,775812352,,,,,,,
DOT1-USD,19.226109,2021/05/29,19:22 BST,-2.6189747,21.473116,22.252851,19.015366,2450821376,,,,,,,
USDC-USD,1.0000707,2021/05/29,19:22 BST,-3.5464764E-4,1.0003097,1.000881,0.9998755,2270862592,,,,,,,
XRP-USD,0.8102291,2021/05/29,19:22 BST,-0.08765501,0.90081006,0.9397924,0.80521953,5116040192,,,,,,,
DOGE-USD,0.2881736,2021/05/29,19:22 BST,-0.025169432,0.3097276,0.31757838,0.28233948,2393248512,,,,,,,
ADA-USD,1.354957,2021/05/29,19:21 BST,-0.16487002,1.5139965,1.5612245,1.3496819,3826108160,,,,,,,
BNB-USD,300.474,2021/05/29,19:21 BST,-29.900513,331.20398,346.17343,298.59222,3096339712,,,,,,,
USDT-USD,1.0002863,2021/05/29,19:21 BST,-8.845329E-4,1.0004619,1.0011717,1.000245,93793886208,,,,,,,
ETH-USD,2255.0361,2021/05/29,19:22 BST,-232.18286,2407.6099,2566.173,2244.8955,35321208832,,,,,,,
BTC-USD,33718.61,2021/05/29,19:22 BST,-2029.8359,35723.18,37181.09,33705.223,47514816512,,,,,,,
