,Market,N Most Traded
2020-09-13 00:00:00,3407.8358098575286,1233.4044213049942
2020-09-14 00:00:00,3431.383924394014,1260.2165184672306
2020-09-15 00:00:00,3354.3286794386822,1248.8255280422566
2020-09-16 00:00:00,3365.074008967108,1255.5836220105396
2020-09-17 00:00:00,3388.8318256297493,1279.8773903877898
2020-09-18 00:00:00,3378.8407843060463,1272.425780975578
2020-09-19 00:00:00,3388.5160047156505,1279.4775792592845
2020-09-20 00:00:00,3329.662263051393,1253.079668975663
2020-09-21 00:00:00,3171.4576479827415,1187.9819664083702
2020-09-22 00:00:00,3088.056400666122,1198.803193631046
2020-09-23 00:00:00,2930.121913554103,1155.1654637345484
2020-09-24 00:00:00,3138.451085161433,1209.7201772898354
2020-09-25 00:00:00,3208.5613515682694,1225.5140119463395
2020-09-26 00:00:00,3250.5842660076373,1229.8946869136087
2020-09-27 00:00:00,3222.6353249355598,1231.7082601102422
2020-09-28 00:00:00,3242.965306739572,1224.2145349686348
2020-09-29 00:00:00,3307.2119834620303,1233.6294837004784
2020-09-30 00:00:00,3281.6381631098943,1234.9403902765243
2020-10-01 00:00:00,3214.95854684317,1221.846760077737
2020-10-02 00:00:00,3159.0116010089387,1205.6753936128978
2020-10-03 00:00:00,3169.184665529084,1208.815911518136
2020-10-04 00:00:00,3197.6609023579013,1236.722000666701
2020-10-05 00:00:00,3178.239964233375,1240.632071808347
2020-10-06 00:00:00,2997.7241799932835,1220.380569145217
2020-10-07 00:00:00,3049.2228838883348,1228.869976089817
2020-10-08 00:00:00,3106.5878843640935,1246.8915009390898
2020-10-09 00:00:00,3109.687160871125,1246.8915009390898
2020-10-10 00:00:00,3273.4230217081886,1280.5937984855811
2020-10-11 00:00:00,3300.2846290265693,1296.327110569244
2020-10-12 00:00:00,3300.2515539156816,1296.327110569244
2020-10-13 00:00:00,3273.5560926800977,1296.327110569244
2020-10-14 00:00:00,3239.736222332607,1289.56808882908
2020-10-15 00:00:00,3243.0967336778194,1284.1418734364056
2020-10-16 00:00:00,3139.15188208578,1257.6379708940062
2020-10-17 00:00:00,3166.768367082429,1257.2942469646898
2020-10-18 00:00:00,3206.8934919224525,1270.8418808040979
2020-10-19 00:00:00,3174.093607462542,1284.224015341282
2020-10-20 00:00:00,3062.8228260183423,1272.6779138783795
2020-10-21 00:00:00,3154.7671461075674,1349.002944546623
2020-10-22 00:00:00,3224.5857356987417,1378.4247029441015
2020-10-23 00:00:00,3211.3257071027997,1377.7706627108598
2020-10-24 00:00:00,3250.998870519463,1404.3288614637909
2020-10-25 00:00:00,3234.9625411326883,1392.855002499724
2020-10-26 00:00:00,3174.9893778088103,1371.271416339555
2020-10-27 00:00:00,3188.851720208263,1400.0690328980118
2020-10-28 00:00:00,3090.1236595932887,1363.781442745059
2020-10-29 00:00:00,3046.263263408803,1357.1205657490377
2020-10-30 00:00:00,3024.1006221926364,1348.6229625941785
2020-10-31 00:00:00,3030.4272921936604,1365.1838704626482
2020-11-01 00:00:00,3074.892641000374,1371.309376139457
2020-11-02 00:00:00,2991.110076836807,1344.7496009964232
2020-11-03 00:00:00,2947.916182536802,1360.4953176751603
2020-11-04 00:00:00,2929.772557003171,1375.9076417153858
2020-11-05 00:00:00,3008.2231614011434,1442.3842170372507
2020-11-06 00:00:00,3197.4079874229283,1507.1718272385533
2020-11-07 00:00:00,3088.645579706533,1451.4042669282785
2020-11-08 00:00:00,3219.6202039709024,1490.1658408845306
2020-11-09 00:00:00,3200.278598596352,1469.1016356544956
2020-11-10 00:00:00,3279.6459385887965,1470.2269920368221
2020-11-11 00:00:00,3251.4978037745423,1495.9327228205616
2020-11-12 00:00:00,3237.4483744445124,1508.1750894110587
2020-11-13 00:00:00,3318.651501941266,1555.4234075353686
2020-11-14 00:00:00,3275.1519744324837,1536.855186454954
2020-11-15 00:00:00,3251.7904577964678,1520.689477037002
2020-11-16 00:00:00,3322.17341272137,1605.6145826325335
2020-11-17 00:00:00,3420.961218543488,1677.2319351914202
2020-11-18 00:00:00,3394.9113123705465,1660.8662983507727
2020-11-19 00:00:00,3381.9251894037457,1702.58005461189
2020-11-20 00:00:00,3476.5690986433283,1776.3397991956772
2020-11-21 00:00:00,3729.0825259157878,1961.4262728405802
2020-11-22 00:00:00,3664.6130092041885,1932.5958405530919
2020-11-23 00:00:00,3912.3402003294186,2145.6561548290883
2020-11-24 00:00:00,4105.533082566618,2215.09437998354
2020-11-25 00:00:00,4051.0755127866532,2109.5147155591076
2020-11-26 00:00:00,3728.346081200824,1911.5918053297669
2020-11-27 00:00:00,3729.1182497306736,1918.798904940675
2020-11-28 00:00:00,3856.4738136876977,2013.1064611070851
2020-11-29 00:00:00,3883.663135103891,2075.354642147263
2020-11-30 00:00:00,4026.753259302435,2219.849561540773
2020-12-01 00:00:00,3917.942945010941,2136.582045788718
2020-12-02 00:00:00,4020.9725744848542,2182.314951434754
2020-12-03 00:00:00,4070.845114895458,2203.6245901613984
2020-12-04 00:00:00,3875.168245720057,2055.8943927517416
2020-12-05 00:00:00,4048.1274189258015,2121.6649113845715
2020-12-06 00:00:00,4036.8921967804667,2157.905882350631
2020-12-07 00:00:00,4019.932037075904,2139.7457703799732
2020-12-08 00:00:00,3879.2996217002433,2022.8066308434632
2020-12-09 00:00:00,3935.183554779617,2063.232487874385
2020-12-10 00:00:00,3856.375885888494,2025.5414350036745
2020-12-11 00:00:00,3782.693481605732,1977.4439408534029
2020-12-12 00:00:00,3913.827698495202,2006.5923763898436
2020-12-13 00:00:00,3981.9108177113962,2060.215109477765
2020-12-14 00:00:00,4007.1757007420706,2050.641930386508
2020-12-15 00:00:00,4059.4764621839345,2029.1511779225186
2020-12-16 00:00:00,4220.108508633511,2242.8376038671145
2020-12-17 00:00:00,4221.017497784862,2324.7932438489374
2020-12-18 00:00:00,4300.146776085608,2385.6254818601124
2020-12-19 00:00:00,4329.593198372918,2448.3732356409855
2020-12-20 00:00:00,4268.266294591189,2380.8289650986603
2020-12-21 00:00:00,4154.956854139534,2272.390201881553
2020-12-22 00:00:00,4188.832116339718,2287.822665604275
2020-12-23 00:00:00,3818.402755765251,1998.9891059553408
2020-12-24 00:00:00,4092.1400766692173,2187.550812596026
2020-12-25 00:00:00,4127.543269383443,2250.278474235816
2020-12-26 00:00:00,4201.947838006792,2264.3262833225795
2020-12-27 00:00:00,4241.320599360316,2270.2779384654987
2020-12-28 00:00:00,4381.394529488668,2268.7134229684525
2020-12-29 00:00:00,4332.288925687719,2221.133352295113
2020-12-30 00:00:00,4299.819054571342,2241.192642895545
2020-12-31 00:00:00,4327.91567784171,2236.028690004056
2021-01-01 00:00:00,4367.657851970882,2279.1743837459785
2021-01-02 00:00:00,4466.6533023986485,2357.2453352456314
2021-01-03 00:00:00,4707.966024045618,2578.0868004882636
2021-01-04 00:00:00,4777.85375033461,2606.752797108372
2021-01-05 00:00:00,4964.29966053001,2661.626942032208
2021-01-06 00:00:00,5375.16444276668,2849.114753488346
2021-01-07 00:00:00,5468.205944904728,3069.2442515190473
2021-01-08 00:00:00,5557.989620856355,3098.56721888059
2021-01-09 00:00:00,5856.821862755254,3143.012634491641
2021-01-10 00:00:00,5876.902023910763,3063.369791544198
2021-01-11 00:00:00,5429.1328427305925,2764.7689231311906
2021-01-12 00:00:00,5436.4380160686205,2695.3122789950967
2021-01-13 00:00:00,5826.544895903451,2879.0497412325653
2021-01-14 00:00:00,5904.163513755582,2951.083355847614
2021-01-15 00:00:00,5921.711127024266,2832.96397638235
2021-01-16 00:00:00,6100.057425464595,2852.7071023612352
2021-01-17 00:00:00,6162.105058437268,2832.209280417557
2021-01-18 00:00:00,6322.138248386713,2911.896911623633
2021-01-19 00:00:00,6317.572690061471,2983.029837558436
2021-01-20 00:00:00,6422.956341182051,2967.3459964550107
2021-01-21 00:00:00,5819.242814392373,2642.443447258333
2021-01-22 00:00:00,6159.149623207036,2771.413958037814
2021-01-23 00:00:00,6267.1176197780005,2752.6936276198985
2021-01-24 00:00:00,6347.534527691749,2847.1201328435336
2021-01-25 00:00:00,6316.256062527805,2794.726380326333
2021-01-26 00:00:00,6368.705173545366,2801.157544073446
2021-01-27 00:00:00,6046.172450331796,2637.627974768145
2021-01-28 00:00:00,6331.960794441814,2721.23085723413
2021-01-29 00:00:00,6814.043957330109,2873.2799717793478
2021-01-30 00:00:00,6857.83323044847,3185.2731206165868
2021-01-31 00:00:00,6810.7672372266225,3192.2847945366407
2021-02-01 00:00:00,7024.470173158595,3081.644565631402
2021-02-02 00:00:00,7178.353434362197,3229.770501238891
2021-02-03 00:00:00,7421.629016612842,3429.08091008363
2021-02-04 00:00:00,7451.612933807519,3437.817417289005
2021-02-05 00:00:00,8057.242773216801,3564.9606052662334
2021-02-06 00:00:00,8063.798297376148,3556.333231634935
2021-02-07 00:00:00,8182.208828457204,3467.7185500792775
2021-02-08 00:00:00,8761.921433899504,3777.6364938023057
2021-02-09 00:00:00,9283.588034195172,3899.988024517346
2021-02-10 00:00:00,9717.295564483009,3915.103923322622
2021-02-11 00:00:00,10391.995213930513,4027.897483707472
2021-02-12 00:00:00,10911.562311297706,4233.394537888812
2021-02-13 00:00:00,11467.732357763256,4364.894145711745
2021-02-14 00:00:00,11366.293788205528,4296.522288721854
2021-02-15 00:00:00,11270.45224617206,4177.9081179559225
2021-02-16 00:00:00,11372.35348565726,4169.305416571799
2021-02-17 00:00:00,11810.785536100066,4378.994980371346
2021-02-18 00:00:00,12843.155756902368,4370.553354767462
2021-02-19 00:00:00,13379.21284670616,4546.705012338435
2021-02-20 00:00:00,13157.309548624326,4416.984196228343
2021-02-21 00:00:00,13539.303934070407,4498.785290337376
2021-02-22 00:00:00,12954.527688415474,4337.364967125264
2021-02-23 00:00:00,11651.713301963167,3869.1585723480307
2021-02-24 00:00:00,12167.84728913577,3928.068180763686
2021-02-25 00:00:00,11785.40326744246,3740.600156403356
2021-02-26 00:00:00,11780.776348335019,3666.4987052118954
2021-02-27 00:00:00,11984.244735952103,3696.3484526010043
2021-02-28 00:00:00,11573.158366441445,3588.5750070196104
2021-03-01 00:00:00,12423.360912787799,3834.8692433534275
2021-03-02 00:00:00,12438.69529427071,3774.3306644933014
2021-03-03 00:00:00,12953.902497889634,3918.1043599246805
2021-03-04 00:00:00,12872.124806836331,3902.5675501762385
2021-03-05 00:00:00,12932.084046170388,3857.619842094928
2021-03-06 00:00:00,12980.07122522296,3939.246317817933
2021-03-07 00:00:00,13270.468445045517,4045.3431935930475
2021-03-08 00:00:00,13544.472146374668,4130.871124806117
2021-03-09 00:00:00,14101.641349148844,4258.853324419242
2021-03-10 00:00:00,14030.230783493278,4192.672394734445
2021-03-11 00:00:00,14306.560243677031,4216.804863586123
2021-03-12 00:00:00,14103.581885432945,4244.744330043619
2021-03-13 00:00:00,14646.876141134459,4433.598631524979
2021-03-14 00:00:00,14405.755012497226,4294.651343319826
2021-03-15 00:00:00,14349.750805746502,4152.031019624071
2021-03-16 00:00:00,14684.21035352921,4218.786752170925
2021-03-17 00:00:00,15156.32123656907,4295.350610745103
2021-03-18 00:00:00,15146.845622218067,4240.898781363304
2021-03-19 00:00:00,15500.938142639729,4265.12777199554
2021-03-20 00:00:00,15424.301421405042,4361.92865219244
2021-03-21 00:00:00,15464.062877000979,4306.659105342081
2021-03-22 00:00:00,15184.88860089385,4224.5012854235365
2021-03-23 00:00:00,15538.806123568671,4232.54534999455
2021-03-24 00:00:00,14873.049828911564,4012.224241667252
2021-03-25 00:00:00,14681.496990588746,4023.003233017741
2021-03-26 00:00:00,15651.747482222188,4260.005201933747
2021-03-27 00:00:00,15933.486170639815,4256.820516891115
2021-03-28 00:00:00,16181.810875757807,4245.40710781295
2021-03-29 00:00:00,16719.86765786984,4406.151765290958
2021-03-30 00:00:00,16914.54141204422,4446.1609021237155
2021-03-31 00:00:00,17210.052629145648,4494.930742899583
2021-04-01 00:00:00,52709.802758613034,4564.23751787892
2021-04-02 00:00:00,54562.931295751165,4744.9193714698395
2021-04-03 00:00:00,51967.72961740652,4556.963687665503
2021-04-04 00:00:00,55411.568932159425,4722.548605911405
2021-04-05 00:00:00,57720.68537816578,5209.659830599371
2021-04-06 00:00:00,58965.5845833776,5478.269538999999
2021-04-07 00:00:00,55914.27761540483,5099.234201982546
2021-04-08 00:00:00,59693.2702654075,5385.179003059042
2021-04-09 00:00:00,60697.46200768912,5319.187633008851
2021-04-10 00:00:00,61958.47197740235,5909.912611765927
2021-04-11 00:00:00,63091.880939437535,5910.96228073014
2021-04-12 00:00:00,62916.268380741145,5942.724937724303
2021-04-13 00:00:00,65765.46466396346,6475.893594245727
2021-04-14 00:00:00,67743.5657438682,6642.020380272149
2021-04-15 00:00:00,71858.29679087146,6670.849104619887
2021-04-16 00:00:00,74468.28615429302,6544.237343832007
2021-04-17 00:00:00,75151.15138472046,6467.94624177746
2021-04-18 00:00:00,69771.03880066631,6036.5194717342165
2021-04-19 00:00:00,66386.87012027357,5859.855544751159
2021-04-20 00:00:00,68139.65623717789,6020.883125053071
2021-04-21 00:00:00,66182.62738920726,5898.573279111898
2021-04-22 00:00:00,61782.87857651117,5720.592530826046
2021-04-23 00:00:00,62139.988762101755,5643.741935343827
2021-04-24 00:00:00,58211.565138061735,5353.854112691088
2021-04-25 00:00:00,58404.75802349748,5359.527289724625
2021-04-26 00:00:00,67043.9721127502,6033.596610427121
2021-04-27 00:00:00,71483.90659293914,6205.682606099829
2021-04-28 00:00:00,70630.06192373107,6196.889847924001
2021-04-29 00:00:00,69675.83091634087,6196.002677939614
2021-04-30 00:00:00,73918.71249028495,6546.316389964601
2021-05-01 00:00:00,75671.48979471101,6705.921919560749
2021-05-02 00:00:00,74683.19971950052,6571.752029353942
2021-05-03 00:00:00,77037.74146212844,6917.728767629966
2021-05-04 00:00:00,72378.92125418414,6660.994148114645
2021-05-05 00:00:00,80638.37834850665,7302.461824821592
2021-05-06 00:00:00,83918.7930420611,7240.565365170149
2021-05-07 00:00:00,84962.26913676193,7215.897444310182
2021-05-08 00:00:00,85890.36514034726,7408.268436301788
2021-05-09 00:00:00,86679.22260200605,7549.35328900583
2021-05-10 00:00:00,81251.42822842114,7247.139710122635
2021-05-11 00:00:00,86854.98558250086,7513.5564723950365
2021-05-12 00:00:00,75433.09309184829,6645.820684739028
2021-05-13 00:00:00,78816.85461666068,6815.0366771497165
2021-05-14 00:00:00,83925.01048608682,7037.428806348487
2021-05-15 00:00:00,78370.04706585778,6766.1059425301755
2021-05-16 00:00:00,78667.07845379345,6694.180910902583
2021-05-17 00:00:00,74143.68784234261,6469.184785577164
2021-05-18 00:00:00,78147.27767012703,6630.816199451047
2021-05-19 00:00:00,54117.99829346049,5181.829340171107
2021-05-20 00:00:00,63197.20463574664,5660.256828658783
2021-05-21 00:00:00,55436.39817945806,5078.375154576944
2021-05-22 00:00:00,51561.221197169936,4866.686554318738
2021-05-23 00:00:00,44580.380266225344,4449.128319007239
2021-05-24 00:00:00,54934.2439655909,5244.475989401434
2021-05-25 00:00:00,55143.011793511665,5240.500794285679
2021-05-26 00:00:00,60926.430720839664,5487.597525995032
2021-05-27 00:00:00,58257.259767105475,5303.9445014737385
2021-05-28 00:00:00,52957.2050285022,4941.662793864105
