,Momentum,N Most Traded
2020-01-01 00:00:00,0.9957971112320784,1.005095301649634
2020-01-02 00:00:00,1.0002762983731468,0.9789117852011905
2020-01-03 00:00:00,0.9857765315125591,1.0183378898260091
2020-01-04 00:00:00,0.97046309241935,1.0274418252982245
2020-01-05 00:00:00,0.9415543473301697,1.031361409800879
2020-01-06 00:00:00,0.9497889491384208,1.0909151674578612
2020-01-07 00:00:00,0.9448404834177485,1.0960046425523555
2020-01-08 00:00:00,0.9486766704929794,1.0821653735221377
2020-01-09 00:00:00,0.9419914615492718,1.067446164860191
2020-01-10 00:00:00,0.9621290526945386,1.10610539926755
2020-01-11 00:00:00,0.9633091778472961,1.1026759858128086
2020-01-12 00:00:00,0.9842496183930672,1.1240719330651312
2020-01-13 00:00:00,1.0061551114940472,1.111329943808178
2020-01-14 00:00:00,1.055577177990601,1.2252850140138514
2020-01-15 00:00:00,1.0794689078328525,1.220932081095087
2020-01-16 00:00:00,1.0605363145816202,1.2094598041054687
2020-01-17 00:00:00,1.060632741962028,1.25247373508404
2020-01-18 00:00:00,1.055439475413162,1.2558155158147875
2020-01-19 00:00:00,1.0383167596304972,1.2213449884298795
2020-01-20 00:00:00,1.0429985275931064,1.21583030196798
2020-01-21 00:00:00,1.0265138550524955,1.228159284149086
2020-01-22 00:00:00,1.0210372330484476,1.2259627040954673
2020-01-23 00:00:00,0.9895027928280361,1.183873899335862
2020-01-24 00:00:00,0.9938929583962312,1.1825955669528712
2020-01-25 00:00:00,0.988957608209695,1.1712678422620117
2020-01-26 00:00:00,0.9893905649273967,1.2090422943918195
2020-01-27 00:00:00,0.9981303990467464,1.2338224834788152
2020-01-28 00:00:00,0.98961768279874,1.2695923708470733
2020-01-29 00:00:00,0.9658904648816534,1.2615213643659822
2020-01-30 00:00:00,0.9686098872651372,1.3228188110539896
2020-01-31 00:00:00,0.9658113548337021,1.3058352572434482
2020-02-01 00:00:00,0.9783250453470101,1.3259993774040877
2020-02-02 00:00:00,1.0069729841905937,1.339577435516141
2020-02-03 00:00:00,1.0082614255001017,1.3418930301416854
2020-02-04 00:00:00,1.0919101120803236,1.3452798843723108
2020-02-05 00:00:00,1.0821814914216077,1.407247775775395
2020-02-06 00:00:00,1.0789569256572493,1.4285430265030494
2020-02-07 00:00:00,1.195589477975411,1.4454145250241661
2020-02-08 00:00:00,1.1727992303414967,1.4546145652692302
2020-02-09 00:00:00,1.170208270311853,1.477528370659695
2020-02-10 00:00:00,1.172226239347767,1.4438162668504706
2020-02-11 00:00:00,1.1718119818792165,1.4845785333921895
2020-02-12 00:00:00,1.216829710284724,1.5703654683056647
2020-02-13 00:00:00,1.18568618952834,1.5884777136864452
2020-02-14 00:00:00,1.1928264496347294,1.6292197232656291
2020-02-15 00:00:00,1.1792896465185274,1.5399484905990979
2020-02-16 00:00:00,1.1591767020605015,1.5190275827371418
2020-02-17 00:00:00,1.1391605316597562,1.5024764152057422
2020-02-18 00:00:00,1.4430476982445195,1.5621683967678672
2020-02-19 00:00:00,1.408416731013839,1.4768707170693005
2020-02-20 00:00:00,1.2105260413412564,1.4626045420337843
2020-02-21 00:00:00,1.2421538168085244,1.4926180404896137
2020-02-22 00:00:00,1.2798281499458093,1.4957199389456954
2020-02-23 00:00:00,1.2648477318565878,1.5406137494162926
2020-02-24 00:00:00,1.2499177207229084,1.494058461705934
2020-02-25 00:00:00,1.200992680504733,1.429460817586107
2020-02-26 00:00:00,1.1569002315980614,1.322056136094894
2020-02-27 00:00:00,1.1474093188284291,1.3304066354708528
2020-02-28 00:00:00,1.1272231045004155,1.318204136034702
2020-02-29 00:00:00,1.1251376063722167,1.2993254377979164
2020-03-01 00:00:00,1.1262038813851931,1.2904104358596376
2020-03-02 00:00:00,1.136890573897541,1.336620994260214
2020-03-03 00:00:00,1.131428970711899,1.3248704356135852
2020-03-04 00:00:00,1.1309859488188696,1.320304973873298
2020-03-05 00:00:00,1.1260325614379203,1.3491114100423036
2020-03-06 00:00:00,1.1219303257680697,1.3754274660693013
2020-03-07 00:00:00,1.114413224237227,1.3443628963409642
2020-03-08 00:00:00,1.0851025319437326,1.207362993548982
2020-03-09 00:00:00,1.0803543115281407,1.196237960569925
2020-03-10 00:00:00,1.0724933029913484,1.1989277495562094
2020-03-11 00:00:00,1.06499899313024,1.1780071621759207
2020-03-12 00:00:00,1.0222814968590346,0.840841746987877
2020-03-13 00:00:00,1.0181554101263623,0.9426297718123545
2020-03-14 00:00:00,1.008397913262208,0.8871044391166438
2020-03-15 00:00:00,1.0039538408775321,0.9149509346378633
2020-03-16 00:00:00,0.9741802329095033,0.8467213048459655
2020-03-17 00:00:00,0.9857009732751096,0.8631149889646109
2020-03-18 00:00:00,1.084258692442569,0.8634833181027013
2020-03-19 00:00:00,1.0324124872519047,0.9868394599285354
2020-03-20 00:00:00,1.0197063393416113,0.9658730527020216
2020-03-21 00:00:00,1.0163838794989022,0.9689018279540184
2020-03-22 00:00:00,0.9770088829826823,0.9200818736059179
2020-03-23 00:00:00,1.1161634308128614,0.9804976951396707
2020-03-24 00:00:00,1.1176804655849075,1.0112974086101503
2020-03-25 00:00:00,1.0971865529434275,0.9980979592681894
2020-03-26 00:00:00,1.1289611374629773,1.023985396027242
2020-03-27 00:00:00,1.124841756358959,1.008001865302961
2020-03-28 00:00:00,1.1154710106336778,0.9930556442405961
2020-03-29 00:00:00,1.1009422002339133,0.9537453079255179
2020-03-30 00:00:00,1.1116432295565366,1.0010304156735557
2020-03-31 00:00:00,1.1425784583836651,1.0052489979861294
2020-04-01 00:00:00,1.1327765670210235,1.0152084368469183
2020-04-02 00:00:00,1.0949509748976922,1.0360941785464424
2020-04-03 00:00:00,1.1057697406670952,1.038033123482413
2020-04-04 00:00:00,1.112970732221077,1.051484789807256
2020-04-05 00:00:00,1.0895117700024997,1.0437388767900255
2020-04-06 00:00:00,1.0809860160320504,1.1314723183151238
2020-04-07 00:00:00,1.1026697023899301,1.121889042926617
2020-04-08 00:00:00,1.0920161082620865,1.1557261903032254
2020-04-09 00:00:00,1.0954956087667373,1.1505846518952245
2020-04-10 00:00:00,1.057404322541367,1.0865716509042667
2020-04-11 00:00:00,1.0857731842372735,1.086465766296261
2020-04-12 00:00:00,1.1081713274957863,1.0992895086769139
2020-04-13 00:00:00,1.461191421928886,1.077737387237665
2020-04-14 00:00:00,1.449765269298325,1.0751732955961126
2020-04-15 00:00:00,1.4390453402198642,1.0511965517127952
2020-04-16 00:00:00,1.4630650712971591,1.1194826211381834
2020-04-18 00:00:00,1.226728511329432,1.1571291667190184
2020-04-19 00:00:00,1.245054130227218,1.1361515633337544
2020-04-20 00:00:00,1.2493675569474703,1.095721012788296
2020-04-21 00:00:00,1.3271701637131084,1.0987269985589734
2020-04-22 00:00:00,1.377627385025289,1.1265060184827929
2020-04-23 00:00:00,1.3015058104083885,1.1488021328139189
2020-04-24 00:00:00,1.3053923358800887,1.1724989306625113
2020-04-25 00:00:00,1.3281405484501465,1.1812954571466536
2020-04-26 00:00:00,1.3113387327825354,1.1878615129571473
2020-04-27 00:00:00,1.2722870525397174,1.1937549413670203
2020-04-28 00:00:00,1.2745796461949845,1.2245871698574917
2020-04-29 00:00:00,1.2980910157970775,1.309098648299088
2020-04-30 00:00:00,1.301354653012902,1.2627516049325187
2020-05-01 00:00:00,1.326319628878727,1.2911025873783593
2020-05-02 00:00:00,1.3530747099987452,1.3093485343388753
2020-05-03 00:00:00,1.3306845863427967,1.289791529528617
2020-05-04 00:00:00,1.3372006265950118,1.2827542592443992
2020-05-05 00:00:00,1.3982918823120507,1.275654933773009
2020-05-06 00:00:00,1.3708303906959332,1.2781010966358506
2020-05-07 00:00:00,1.3908095417116053,1.315590609999683
2020-05-08 00:00:00,1.3684028623123894,1.3179738139117025
2020-05-09 00:00:00,1.3738467517448238,1.3030116741246915
2020-05-10 00:00:00,1.3501870419828408,1.2014137601568187
2020-05-11 00:00:00,1.3002350963001275,1.1843293197218276
2020-05-12 00:00:00,1.3159063653126746,1.2015053111958314
2020-05-13 00:00:00,1.310468120275268,1.2371399702158636
2020-05-14 00:00:00,1.3101132269650644,1.2605193521527147
2020-05-15 00:00:00,1.305063543827356,1.2305950349130952
2020-05-16 00:00:00,1.3131767725975654,1.240880281875973
2020-05-17 00:00:00,1.3099320035564286,1.2609912956683362
2020-05-18 00:00:00,1.3151503954685235,1.2852852124616663
2020-05-19 00:00:00,1.3242307937063107,1.2822944789386348
2020-05-20 00:00:00,1.316961582379872,1.2638232805279503
2020-05-21 00:00:00,1.39625779286196,1.2246509574650872
2020-05-22 00:00:00,1.4138695640797871,1.2508174862544297
2020-05-23 00:00:00,1.497215435783238,1.2513542735665506
2020-05-24 00:00:00,1.6285133976049297,1.2179637024987782
2020-05-25 00:00:00,1.5949290170039718,1.2304741582751308
2020-05-26 00:00:00,1.5578444795488808,1.2159923640242274
2020-05-27 00:00:00,1.5601029595599234,1.2485551995076924
2020-05-28 00:00:00,1.5727288701887452,1.2787736838762824
2020-05-29 00:00:00,1.575987594690646,1.2745095463754563
2020-05-30 00:00:00,1.6196058462847485,1.3324396499546327
2020-05-31 00:00:00,1.60207845297363,1.297534806792275
2020-06-01 00:00:00,1.632732133599314,1.3595138514748053
2020-06-02 00:00:00,1.6565281160578256,1.3086114575787582
2020-06-03 00:00:00,1.6567707377013765,1.3287081049072578
2020-06-04 00:00:00,1.6511183811766565,1.337941499655207
2020-06-05 00:00:00,1.6216633789755666,1.3264379095453807
2020-06-06 00:00:00,1.6205288318351443,1.3228622540100254
2020-06-07 00:00:00,1.6236821022591108,1.3303036943231317
2020-06-08 00:00:00,1.6170893237110182,1.3309705074195375
2020-06-09 00:00:00,1.652317369185293,1.325858757640031
2020-06-10 00:00:00,1.718673959312618,1.3348070482467433
2020-06-11 00:00:00,1.6271242980999974,1.267885054817931
2020-06-12 00:00:00,1.686389285256516,1.2918570448289797
2020-06-13 00:00:00,1.6824076626018685,1.2933993198180496
2020-06-14 00:00:00,1.6574289731319143,1.278873748183095
2020-06-15 00:00:00,1.6956608945959895,1.2761678085872088
2020-06-16 00:00:00,1.6889812850652093,1.2804861702868902
2020-06-17 00:00:00,1.6758145214486113,1.2811934693692861
2020-06-18 00:00:00,1.667228927893632,1.272705420013992
2020-06-19 00:00:00,1.7255302888578057,1.2511352794774055
2020-06-20 00:00:00,1.7237038535684561,1.2621563821254642
2020-06-21 00:00:00,1.8036284946468788,1.2563124747015015
2020-06-22 00:00:00,1.7445255687246004,1.2910053829965702
2020-06-23 00:00:00,1.7212382195904843,1.2926726104336843
2020-06-24 00:00:00,1.7306740513599181,1.2607644592235512
2020-06-25 00:00:00,1.7258920224873011,1.2537579762288784
2020-06-26 00:00:00,1.7064067708177537,1.2504190930202852
2020-06-27 00:00:00,1.6981840758136408,1.223019180592884
2020-06-28 00:00:00,1.710923135878758,1.2282204464505035
2020-06-29 00:00:00,1.7335773640823446,1.2354602146663831
2020-06-30 00:00:00,1.7265124458499763,1.2263273788587212
2020-07-01 00:00:00,1.7168063741393673,1.237269933169401
2020-07-02 00:00:00,1.7144100030574392,1.235219174634564
2020-07-03 00:00:00,1.78769225824858,1.223052230448211
2020-07-04 00:00:00,1.7632139049096316,1.236050724052862
2020-07-05 00:00:00,1.7638771989431081,1.2283106644667836
2020-07-06 00:00:00,1.7604401742461502,1.2817413313126345
2020-07-07 00:00:00,1.8090689904279271,1.2666237110915783
2020-07-08 00:00:00,1.929984863805651,1.3179533441610616
2020-07-09 00:00:00,1.882313614642376,1.3045296389556873
2020-07-10 00:00:00,1.7979586623701709,1.294387558008739
2020-07-11 00:00:00,1.7868780031089633,1.2977883680633657
2020-07-12 00:00:00,1.7940800418299663,1.299986646769776
2020-07-13 00:00:00,1.8015817122211604,1.289873013573105
2020-07-14 00:00:00,1.8838945173504997,1.2900018393526675
2020-07-15 00:00:00,1.9201842422582411,1.281488703595865
2020-07-16 00:00:00,1.8458426710982108,1.2634483513077635
2020-07-17 00:00:00,1.9050406729626193,1.2625144067888203
2020-07-18 00:00:00,1.9013720879803586,1.2751257364793553
2020-07-19 00:00:00,1.872388841454039,1.279510247893926
2020-07-20 00:00:00,1.838044275401659,1.2682811425644003
2020-07-21 00:00:00,1.8432322269726218,1.298213160713618
2020-07-22 00:00:00,1.877276431999764,1.3346339991631173
2020-07-23 00:00:00,1.8844303481354845,1.3532511398909666
2020-07-24 00:00:00,1.9282529382734828,1.3480521866762165
2020-07-25 00:00:00,1.9756582942680212,1.4172405798339078
2020-07-26 00:00:00,1.9877447280513139,1.4257258438660356
2020-07-27 00:00:00,2.0076909175540045,1.5096187901411227
2020-07-28 00:00:00,1.989630696993566,1.5267252190392182
2020-07-29 00:00:00,1.9693138548455953,1.5487553438472876
2020-07-30 00:00:00,1.968904277043308,1.5748792679860333
2020-07-31 00:00:00,1.9800416551146334,1.6167406908624344
2020-08-01 00:00:00,1.959710476293496,1.7218990150293938
2020-08-02 00:00:00,1.9536386521824338,1.6594547642634814
2020-08-03 00:00:00,1.9551937122104546,1.7175744057872016
2020-08-04 00:00:00,1.974088777685881,1.703205710669265
2020-08-05 00:00:00,1.9702948609813398,1.7427501848160634
2020-08-06 00:00:00,2.0224578870009005,1.7381770047765752
2020-08-07 00:00:00,1.9879875960645061,1.6987572386871357
2020-08-08 00:00:00,2.132710325366016,1.7197791482559457
2020-08-09 00:00:00,2.2266605071523906,1.7038787885294406
2020-08-10 00:00:00,2.382395256615791,1.7271697491554854
2020-08-11 00:00:00,2.256034056078768,1.6658585880999235
2020-08-12 00:00:00,2.294432156729592,1.6877503323231577
2020-08-13 00:00:00,2.2983218835626653,1.7605332259693216
2020-08-14 00:00:00,2.3064936006979244,1.7575696561506016
2020-08-15 00:00:00,2.299664546775825,1.7760477365159977
2020-08-16 00:00:00,2.337176288830067,1.805164349851447
2020-08-17 00:00:00,2.3561402014697155,1.8434838376325946
2020-08-18 00:00:00,2.323035365459381,1.8098188223458183
2020-08-19 00:00:00,2.3369652150604505,1.7529279707066712
2020-08-20 00:00:00,2.401474732135321,1.7726647779063007
2020-08-21 00:00:00,2.3450212071026066,1.7077362268058842
2020-08-22 00:00:00,2.334801199993603,1.7275324319625887
2020-08-23 00:00:00,2.3308994690737452,1.7240142192915144
2020-08-24 00:00:00,2.351066224078206,1.7554872004047253
2020-08-25 00:00:00,2.371055473220495,1.6885452086551496
2020-08-26 00:00:00,2.3537056673571923,1.6923598338970658
2020-08-27 00:00:00,2.289243182317984,1.654989633076224
2020-08-28 00:00:00,2.356086492413928,1.6899795553893546
2020-08-29 00:00:00,2.3816809517554716,1.6953328616195489
2020-08-30 00:00:00,2.4418616451458135,1.7676486722919322
2020-08-31 00:00:00,2.606034041812546,1.7622841465258081
2020-09-01 00:00:00,2.63033806704398,1.8329219498891745
2020-09-02 00:00:00,2.632245053725599,1.7349327329728026
2020-09-03 00:00:00,2.438516994083375,1.5586312690353492
2020-09-04 00:00:00,2.3956122875831114,1.598534081204632
2020-09-05 00:00:00,2.3398092864320796,1.5015486265671039
2020-09-06 00:00:00,2.3396402948350365,1.5286111305903687
2020-09-07 00:00:00,2.3355205774858003,1.5363580080767387
2020-09-08 00:00:00,2.345928595955533,1.5007103967956266
2020-09-09 00:00:00,2.341410090531851,1.5232015818825337
2020-09-10 00:00:00,2.418851069381311,1.5515364031809973
2020-09-11 00:00:00,2.424978848541247,1.5603165565678676
