,N Most Traded,Momentum
2019-02-19 00:00:00,262.3371982337947,458.4051292981954
2019-02-20 00:00:00,270.2989036395585,463.7838984707105
2019-02-21 00:00:00,263.674187949191,458.8439356941439
2019-02-22 00:00:00,266.44742732984923,466.4136458672985
2019-02-23 00:00:00,275.5179172959594,476.18543837091477
2019-02-24 00:00:00,250.70013254984457,456.2202607853023
2019-02-25 00:00:00,259.4895104063346,474.18978506216155
2019-02-26 00:00:00,256.01465555463403,465.4819562793995
2019-02-27 00:00:00,254.2318109587074,457.71402008483875
2019-02-28 00:00:00,255.61617610550434,458.52588415925925
2019-03-01 00:00:00,257.14931642132177,456.7971163896287
2019-03-02 00:00:00,257.90362306937357,463.20358622582455
2019-03-03 00:00:00,255.77090387662253,469.43360451184003
2019-03-04 00:00:00,249.69760346673885,468.9742096271325
2019-03-05 00:00:00,264.46002234558443,466.58383288214276
2019-03-06 00:00:00,267.63135704296855,474.73212926014065
2019-03-07 00:00:00,268.2974621051783,511.378959143053
2019-03-08 00:00:00,265.26118187183783,555.2779553472478
2019-03-09 00:00:00,269.55372133632807,541.2902821102166
2019-03-10 00:00:00,268.11192817039165,537.4673992473948
2019-03-11 00:00:00,264.3319852282665,529.0163929723527
2019-03-12 00:00:00,265.86866705309654,583.6895901234003
2019-03-13 00:00:00,265.2284650626794,591.2765855617579
2019-03-14 00:00:00,266.10380559526925,591.3096052470241
2019-03-15 00:00:00,270.7546200667481,666.37324339659
2019-03-16 00:00:00,277.4204680297518,639.5955488938666
2019-03-17 00:00:00,275.03494709757217,603.3556994327561
2019-03-18 00:00:00,274.07364489206174,604.1631350802712
2019-03-19 00:00:00,275.8526449754104,609.672306783048
2019-03-20 00:00:00,276.21818880497824,627.7792943025872
2019-03-21 00:00:00,271.38200920106965,649.8851277825614
2019-03-22 00:00:00,271.5088599015585,638.7960840880214
2019-03-23 00:00:00,273.5997549387997,660.7316434022098
2019-03-24 00:00:00,271.2324551738786,669.1234785242345
2019-03-25 00:00:00,268.2424225703938,644.2067051785531
2019-03-26 00:00:00,268.8985270136999,633.0077394039804
2019-03-27 00:00:00,276.51205889432345,635.7559471182849
2019-03-28 00:00:00,274.0460138869298,632.0726348740876
2019-03-29 00:00:00,274.8655763050905,630.6331146564024
2019-03-30 00:00:00,274.79565960386424,628.2215716556053
2019-03-31 00:00:00,274.4393404356393,638.4201181919287
2019-04-01 00:00:00,275.9574766661074,633.2626786906831
2019-04-02 00:00:00,315.3826403442867,660.127254027109
2019-04-03 00:00:00,321.14552637738717,666.1608910828044
2019-04-04 00:00:00,317.2293838070884,673.7618856512489
2019-04-05 00:00:00,330.14178215929365,684.8649950847666
2019-04-06 00:00:00,331.9485593880183,677.4519545405539
2019-04-07 00:00:00,338.1037189237031,679.4967540650715
2019-04-08 00:00:00,339.4295830056938,672.8994647252598
2019-04-09 00:00:00,332.9893590585484,651.2267773692807
2019-04-10 00:00:00,336.9481415210598,653.8929959822534
2019-04-11 00:00:00,318.12537361926616,637.1782479471009
2019-04-12 00:00:00,316.7862506680589,633.2152364313437
2019-04-13 00:00:00,316.10251160063217,639.6338715924622
2019-04-14 00:00:00,322.52771548390547,641.3838460500048
2019-04-15 00:00:00,314.0278721533813,621.6962457556277
2019-04-16 00:00:00,322.10823079441093,621.0871631697775
2019-04-17 00:00:00,321.80270343272144,624.1603942115589
2019-04-18 00:00:00,327.47214929732576,625.7834050229362
2019-04-19 00:00:00,326.95086221060683,630.933576129292
2019-04-20 00:00:00,325.8287550529694,631.3055400741249
2019-04-21 00:00:00,319.71025370777545,624.2006861950531
2019-04-22 00:00:00,321.359676404902,610.26255525138
2019-04-23 00:00:00,321.10736735984676,609.9513369197666
2019-04-24 00:00:00,312.4894630616413,594.7820440772654
2019-04-25 00:00:00,300.0730943885806,587.1338213112631
2019-04-26 00:00:00,304.9600860961808,591.7659884394286
2019-04-27 00:00:00,304.68194733435075,592.8613382564389
2019-04-28 00:00:00,302.50246818532804,593.7802324092149
2019-04-29 00:00:00,299.4895568839905,589.623060308802
2019-04-30 00:00:00,312.3589998686943,593.8070035203959
2019-05-01 00:00:00,310.715540258722,590.4167124219392
2019-05-02 00:00:00,312.1410853602523,591.0420702550525
2019-05-03 00:00:00,323.09440695531083,613.8535592713453
2019-05-04 00:00:00,320.4423370141692,613.6472268945895
2019-05-05 00:00:00,317.77052332744506,595.0563215845731
2019-05-06 00:00:00,319.8114911585913,596.0642018755879
2019-05-07 00:00:00,318.7570531472238,592.4452666608546
2019-05-08 00:00:00,321.23446984830645,599.7490555088403
2019-05-09 00:00:00,321.63385874897654,595.6296246806397
2019-05-10 00:00:00,328.391431373892,594.804195501165
2019-05-11 00:00:00,360.4424811127973,600.7022213830478
2019-05-12 00:00:00,348.1823331251975,598.1539172276673
2019-05-13 00:00:00,367.1341330408127,634.4648719120464
2019-05-14 00:00:00,397.8480336386025,642.6820983757514
2019-05-15 00:00:00,429.084771495236,675.9311228054912
2019-05-16 00:00:00,419.2427412865304,686.8139856338877
2019-05-17 00:00:00,394.3929343986036,706.9528934674723
2019-05-18 00:00:00,385.8519315396577,682.6228525019301
2019-05-19 00:00:00,422.5311722450066,811.6156756795076
2019-05-20 00:00:00,409.276921938705,940.6608019695852
2019-05-21 00:00:00,410.27722677121454,943.0544642838466
2019-05-22 00:00:00,396.35922435133403,845.8445116201334
2019-05-23 00:00:00,400.92162597390484,851.6284589038104
2019-05-24 00:00:00,413.3753254350106,841.6826564329659
2019-05-25 00:00:00,417.67019860511124,846.8779469773355
2019-05-26 00:00:00,441.4502310070821,834.9221546503701
2019-05-27 00:00:00,455.0939564788496,834.3553989319194
2019-05-28 00:00:00,453.5989857205338,870.6514930966341
2019-05-29 00:00:00,451.8556772203812,877.7982763474685
2019-05-30 00:00:00,434.5311947085019,872.5953136921258
2019-05-31 00:00:00,449.40299952379814,878.1042967553242
2019-06-01 00:00:00,445.2789841739156,875.1406483533195
2019-06-02 00:00:00,453.1858369740009,887.0127144159558
2019-06-03 00:00:00,431.91772849471926,896.8335357026941
2019-06-04 00:00:00,412.9838390232524,878.4094789549233
2019-06-05 00:00:00,418.8692273183291,881.33790712674
2019-06-06 00:00:00,428.90088154511045,872.0096509939461
2019-06-07 00:00:00,437.66258353684736,868.0849672422198
2019-06-08 00:00:00,433.3674959901382,873.5476338660172
2019-06-09 00:00:00,418.2801624424376,850.7200862271869
2019-06-10 00:00:00,439.828295623221,857.3416325950582
2019-06-11 00:00:00,441.7512824989898,859.1291935327748
2019-06-12 00:00:00,450.8656392644353,853.5991955648783
2019-06-13 00:00:00,447.02285739388185,850.5519168299569
2019-06-14 00:00:00,457.4752434537899,839.2739575647172
2019-06-15 00:00:00,465.15389489841994,840.1727903167231
2019-06-16 00:00:00,469.8256338892531,836.0974961822466
2019-06-17 00:00:00,477.89005644209726,824.594504231118
2019-06-18 00:00:00,468.11644287819513,818.8704252277521
2019-06-19 00:00:00,474.60376607602177,821.6228775105327
2019-06-20 00:00:00,475.5168185756165,818.5155288558844
2019-06-21 00:00:00,495.3972693366513,821.122308953103
2019-06-22 00:00:00,514.2233514329046,822.205903376468
2019-06-23 00:00:00,510.2333168699632,822.9460770162111
2019-06-24 00:00:00,512.0616058716801,852.7605428674481
2019-06-25 00:00:00,522.3262580045555,855.6837687244263
2019-06-26 00:00:00,534.3413437239909,825.6268157152823
2019-06-27 00:00:00,478.004419046268,797.3295092275052
2019-06-28 00:00:00,504.5718138087956,788.805414543309
2019-06-29 00:00:00,515.4211540825728,794.507379444266
2019-06-30 00:00:00,478.7699901524751,783.7008349731711
2019-07-01 00:00:00,480.7990346484865,789.8585716478281
2019-07-02 00:00:00,478.5807106690206,782.63318346964
2019-07-03 00:00:00,497.49298291870286,795.0505449173448
2019-07-04 00:00:00,477.7613470034667,784.8488888963458
2019-07-05 00:00:00,473.38380692598207,808.5176746142567
2019-07-06 00:00:00,476.9154065341014,813.0670718927357
2019-07-07 00:00:00,489.46201336234185,811.5968335358846
2019-07-08 00:00:00,502.7497832522586,849.3847450063095
2019-07-09 00:00:00,498.47547455249526,819.6584582127772
2019-07-10 00:00:00,472.0179727108201,814.3111293412665
2019-07-11 00:00:00,444.807189734361,819.6219243743476
2019-07-12 00:00:00,457.81686713629705,804.5275076114143
2019-07-13 00:00:00,444.65441261734685,795.3671469674008
2019-07-14 00:00:00,405.2762024367164,783.7091622886559
2019-07-15 00:00:00,415.1720174494659,797.2637763443513
2019-07-16 00:00:00,376.97193178492216,769.0292754764317
2019-07-17 00:00:00,397.43548516160394,790.1018236993239
2019-07-18 00:00:00,424.47742678078606,815.4931797338729
2019-07-19 00:00:00,418.01314664137,818.9509608920017
2019-07-20 00:00:00,428.16486479751774,832.0019178622035
2019-07-21 00:00:00,423.83769682456835,833.5441065882245
2019-07-22 00:00:00,412.78856217777246,805.1650974528914
2019-07-23 00:00:00,399.9258943838523,800.0287429379745
2019-07-24 00:00:00,406.0741094099705,790.6633843648508
2019-07-25 00:00:00,406.83404502469534,784.4182992708647
2019-07-26 00:00:00,409.5596884362176,785.8345030623292
2019-07-27 00:00:00,393.3414647536248,766.0762327388035
2019-07-28 00:00:00,396.8859347323885,769.9962966275307
2019-07-29 00:00:00,396.66730220709235,770.6669566842029
2019-07-30 00:00:00,399.45187332771843,769.316800401681
2019-07-31 00:00:00,414.17803116202344,773.4518974187044
2019-08-01 00:00:00,416.4165953968297,771.5378737704069
2019-08-02 00:00:00,412.02903618440416,774.7534836647684
2019-08-03 00:00:00,417.2003346119406,774.4671421005784
2019-08-04 00:00:00,418.0757647048506,776.3067004079675
2019-08-05 00:00:00,433.4174769106892,777.1398327208317
2019-08-06 00:00:00,420.32189677175637,766.8977015989202
2019-08-07 00:00:00,422.39747784249903,756.7335372691764
2019-08-08 00:00:00,418.17173127560056,741.2100768528161
2019-08-09 00:00:00,405.60003243921267,740.0266036557
2019-08-10 00:00:00,402.0651647090407,729.7288130423367
2019-08-11 00:00:00,411.68351634559554,730.796461888266
2019-08-12 00:00:00,404.8026216903065,727.0713025397646
2019-08-13 00:00:00,397.94354475342885,725.7963713146213
2019-08-14 00:00:00,366.2843615677723,709.8908050927852
2019-08-15 00:00:00,370.3626259668809,707.2075603968626
2019-08-16 00:00:00,367.34710936009753,700.6154351532507
2019-08-17 00:00:00,365.2949834095728,702.4384017533102
2019-08-18 00:00:00,377.89506489489565,701.8117115123266
2019-08-19 00:00:00,386.6330696904374,700.6802291443545
2019-08-20 00:00:00,378.65781849240443,697.9456770933905
2019-08-21 00:00:00,365.2030885350008,688.4869218167335
2019-08-22 00:00:00,369.4322505703086,695.8473860137221
2019-08-23 00:00:00,376.16137675599714,696.8343355573033
2019-08-24 00:00:00,369.9325902840872,692.5509761195297
2019-08-25 00:00:00,365.99639284290106,685.361206767631
2019-08-26 00:00:00,370.38000154871514,673.8806698473894
2019-08-27 00:00:00,366.99488013330654,674.9953725560788
2019-08-28 00:00:00,349.626566396581,659.2722884849768
2019-08-29 00:00:00,342.9545171832104,664.9516679620533
2019-08-30 00:00:00,343.3093373213224,666.5396267729942
2019-08-31 00:00:00,346.1929705561569,648.8094587219948
2019-09-01 00:00:00,348.2027872569716,653.4621981726071
2019-09-02 00:00:00,356.6165626336103,657.9574169278063
2019-09-03 00:00:00,361.9085909384243,659.5880167184208
2019-09-04 00:00:00,357.47166510536033,656.078598119349
2019-09-05 00:00:00,353.5326390318652,651.7621853926117
2019-09-06 00:00:00,349.19794354608996,642.3704163474046
2019-09-07 00:00:00,360.28230804095904,646.1995140968828
2019-09-08 00:00:00,363.2038558683452,642.2845884425026
2019-09-09 00:00:00,360.8418478944318,636.0936354956928
2019-09-10 00:00:00,358.9779168392371,632.7540328967345
2019-09-11 00:00:00,357.5163830362661,634.413142214888
2019-09-12 00:00:00,359.0217590379353,641.2186410483714
2019-09-13 00:00:00,358.61263268930566,629.4536957385237
2019-09-14 00:00:00,364.63968135234836,641.1040842624909
2019-09-15 00:00:00,365.2144031682582,649.3673942599668
2019-09-16 00:00:00,369.5236079711485,645.2762856419417
2019-09-17 00:00:00,382.31151498916415,663.772182611436
2019-09-18 00:00:00,394.58855997073937,667.3468303463732
2019-09-19 00:00:00,394.88675954206207,668.6026990532367
2019-09-20 00:00:00,388.8814677105228,664.4163840208354
2019-09-21 00:00:00,383.8323659658397,651.5101934245231
2019-09-22 00:00:00,379.09944984063117,645.1071909226386
2019-09-23 00:00:00,364.26932404197834,620.4145487186573
2019-09-24 00:00:00,323.0145152669658,594.2239064079719
2019-09-25 00:00:00,328.2593179633231,594.2331916344788
2019-09-26 00:00:00,320.54219736592347,594.1435570979514
2019-09-27 00:00:00,326.04779286677143,594.719750658112
2019-09-28 00:00:00,324.4078272253476,595.8625828443359
2019-09-29 00:00:00,319.9437119264302,580.6532441731515
2019-09-30 00:00:00,330.759959626556,585.6833024514789
2019-10-01 00:00:00,328.72901346784676,577.6676719687515
2019-10-02 00:00:00,331.8057297960903,575.352496988268
2019-10-03 00:00:00,327.33444509092755,571.401519679855
2019-10-04 00:00:00,329.78620560047005,577.110104698522
2019-10-05 00:00:00,328.5258623217708,576.2626621109756
2019-10-06 00:00:00,326.0941427371475,568.6341192059211
2019-10-07 00:00:00,338.37710956022244,574.9845280201179
2019-10-08 00:00:00,338.6141222506529,576.8843413470713
2019-10-09 00:00:00,348.9692206354566,585.911023007991
2019-10-10 00:00:00,343.8208545859097,583.1835133532583
2019-10-11 00:00:00,337.05773395765186,578.1648673615351
2019-10-12 00:00:00,336.1535799609715,573.9579966527987
2019-10-13 00:00:00,338.52728724508233,569.5355495545374
2019-10-14 00:00:00,345.6148740247694,576.1870761947022
2019-10-15 00:00:00,337.86622769107015,574.5018391223787
2019-10-16 00:00:00,331.26102641512426,570.34956430486
2019-10-17 00:00:00,338.9265305396944,565.6352151796036
2019-10-18 00:00:00,332.6969479087947,582.5670974854926
2019-10-19 00:00:00,333.0545117669807,572.7741239564839
2019-10-20 00:00:00,337.12140156526067,608.1097052218388
2019-10-21 00:00:00,336.87990927587003,610.5872629700377
2019-10-22 00:00:00,332.75908958325954,610.0415163931602
2019-10-23 00:00:00,315.0750159227664,577.1604626434913
2019-10-24 00:00:00,316.6772346774593,574.2774819789328
2019-10-25 00:00:00,346.9377306265497,580.8503247294037
2019-10-26 00:00:00,349.69483741880583,578.6576377671315
2019-10-27 00:00:00,358.82848847143276,582.4929541838752
2019-10-28 00:00:00,353.24891355139414,581.061188289124
2019-10-29 00:00:00,361.0160036055519,590.6592443654024
2019-10-30 00:00:00,354.40202045539854,583.2632342990076
2019-10-31 00:00:00,354.5056156270256,581.130080903067
2019-11-01 00:00:00,353.690909694577,582.007819203386
2019-11-02 00:00:00,355.0975366253673,587.664147731183
2019-11-03 00:00:00,352.65053154889483,600.2839934949332
2019-11-04 00:00:00,361.16386807273966,604.0510096959813
2019-11-05 00:00:00,364.1444101708088,596.3516786991208
2019-11-06 00:00:00,368.2906716743077,582.996893063214
2019-11-07 00:00:00,359.39024284529523,580.4982133390259
2019-11-08 00:00:00,348.8001228147411,577.9827927438474
2019-11-09 00:00:00,351.476784973788,579.3554351709683
2019-11-10 00:00:00,357.4153859738503,585.355000265282
2019-11-11 00:00:00,350.06192026333764,582.8904319534192
2019-11-12 00:00:00,349.65183604479495,591.6842838422288
2019-11-13 00:00:00,350.1445876419282,600.4582866870163
2019-11-14 00:00:00,346.07067294941487,628.6997322165649
2019-11-15 00:00:00,337.90334389979563,633.6723621937732
2019-11-16 00:00:00,341.24989799558443,615.8189432978297
2019-11-17 00:00:00,343.7712475927662,606.6352121663219
2019-11-18 00:00:00,334.47744180633794,601.3586077603419
2019-11-19 00:00:00,331.13162577118953,613.8256436175611
2019-11-20 00:00:00,327.0780444950513,619.5820315325099
2019-11-21 00:00:00,311.1248230342976,592.5183628830301
2019-11-22 00:00:00,297.05462752136816,597.940261174895
2019-11-23 00:00:00,302.25951026481573,587.0966118454794
2019-11-24 00:00:00,287.23370587996715,580.8890557729089
2019-11-25 00:00:00,288.91905467819237,582.8336469910728
2019-11-26 00:00:00,293.61899866412205,616.1479740082152
2019-11-27 00:00:00,299.1762408530927,594.2458510277646
2019-11-28 00:00:00,296.7474047149441,588.5172292847865
2019-11-29 00:00:00,304.3379931173352,600.6473633124929
2019-11-30 00:00:00,298.84341028752203,604.5561703573882
2019-12-01 00:00:00,297.20741618848206,594.0118244153023
2019-12-02 00:00:00,291.62759748306974,612.2505650125136
2019-12-03 00:00:00,290.7885710331548,605.9854408747955
2019-12-04 00:00:00,288.87749265338203,601.5675121946952
2019-12-05 00:00:00,293.4443126929364,607.8418015479878
2019-12-06 00:00:00,294.9702395760136,622.2527113787488
2019-12-07 00:00:00,295.8390009755658,625.3821175716226
2019-12-08 00:00:00,297.75505020738944,605.1079717428737
2019-12-09 00:00:00,292.5446314029058,596.8428822325986
2019-12-10 00:00:00,290.21184632138164,590.7060635687973
2019-12-11 00:00:00,287.5326562535605,592.218856778584
2019-12-12 00:00:00,287.8012914500338,590.668940446412
2019-12-13 00:00:00,288.23346755154955,592.2041898756268
2019-12-14 00:00:00,284.6754594668688,597.0115580381685
2019-12-15 00:00:00,285.2821096868198,587.3155245289381
2019-12-16 00:00:00,272.3250405991812,587.916574052279
2019-12-17 00:00:00,254.34288374979795,560.6858876091268
2019-12-18 00:00:00,272.74735400223625,562.5966902915645
2019-12-19 00:00:00,268.14199528842835,562.6096123644174
2019-12-20 00:00:00,269.7708521131699,535.0056997254353
2019-12-21 00:00:00,268.4350414645891,536.5424330524833
2019-12-22 00:00:00,275.9478078396281,536.4543801761006
2019-12-23 00:00:00,270.52759828016286,533.7694217838838
2019-12-24 00:00:00,270.4148144962296,541.921134431514
2019-12-25 00:00:00,268.2803936496113,552.1349638585389
2019-12-26 00:00:00,267.36640449222784,550.2645841208613
2019-12-27 00:00:00,269.6119953351304,549.1935733862065
2019-12-28 00:00:00,272.7710568569253,555.0242010789667
2019-12-29 00:00:00,278.63560371833256,556.2801560312163
2019-12-30 00:00:00,274.9856449768518,557.0430142651709
2019-12-31 00:00:00,270.37031618495274,557.9031131095156
2020-01-01 00:00:00,271.747934503022,551.078183171436
2020-01-02 00:00:00,264.6686888820224,550.8797186654458
2020-01-03 00:00:00,275.32833725537563,543.124486635586
2020-01-04 00:00:00,277.78977116752594,533.9207393506523
2020-01-05 00:00:00,278.84951046882225,518.0727614940108
2020-01-06 00:00:00,294.9510787565426,523.8816414495125
2020-01-07 00:00:00,296.3271217470564,520.0202580201578
2020-01-08 00:00:00,292.58539420358784,522.3424411322168
2020-01-09 00:00:00,288.605757103665,518.3356940761568
2020-01-10 00:00:00,299.05806653385093,529.7693862615988
2020-01-11 00:00:00,298.13085493376354,530.4124333492246
2020-01-12 00:00:00,303.91568395745054,544.059654514714
2020-01-13 00:00:00,300.47062829322283,555.3016193437754
2020-01-14 00:00:00,331.28069665560923,584.9710720350936
2020-01-15 00:00:00,330.103792806031,599.9048205767879
2020-01-16 00:00:00,327.0020296489866,588.5988163045405
2020-01-17 00:00:00,338.6317197680206,589.8927419019129
2020-01-18 00:00:00,339.5352380808136,586.9731722000671
2020-01-19 00:00:00,330.215430692694,575.8023570939745
2020-01-20 00:00:00,328.7244231703293,578.3801131770792
2020-01-21 00:00:00,332.0578139808736,569.2273938307186
2020-01-22 00:00:00,331.4639239372512,566.1983707860276
2020-01-23 00:00:00,320.08436048654994,548.6823889472827
2020-01-24 00:00:00,319.7387373559713,551.2061640531434
2020-01-25 00:00:00,316.6760568496476,548.4389692196692
2020-01-26 00:00:00,326.88914741569704,548.6204795494223
2020-01-27 00:00:00,333.588974974271,553.5393482726862
2020-01-28 00:00:00,343.2600907319271,548.8132991341957
2020-01-29 00:00:00,341.0779301577037,535.7201564282648
2020-01-30 00:00:00,357.6509402000705,537.1812400629801
2020-01-31 00:00:00,353.05909138637026,535.640384022317
2020-02-01 00:00:00,358.5108709297937,542.5534917228636
2020-02-02 00:00:00,362.1819747947272,558.4059669588798
2020-02-03 00:00:00,362.8080428457919,559.1164405905843
2020-02-04 00:00:00,363.72374769499845,605.5378294165254
2020-02-05 00:00:00,380.47802608696514,600.1598361846291
2020-02-06 00:00:00,386.23562975943895,598.270720827099
2020-02-07 00:00:00,390.7971821491072,662.9257109986546
2020-02-08 00:00:00,393.28459993907944,650.3203390188064
2020-02-09 00:00:00,399.47981274749986,648.9331361119991
2020-02-10 00:00:00,390.36506058133995,650.0322253831913
2020-02-11 00:00:00,401.3859674746398,649.7160261643323
2020-02-12 00:00:00,424.5802081917341,674.8285031751108
2020-02-13 00:00:00,429.4772217021552,657.4459987408612
2020-02-14 00:00:00,440.4926517140895,661.3698839784222
2020-02-15 00:00:00,416.356360311819,653.9374521458847
2020-02-16 00:00:00,410.69996783830567,642.7150974739453
2020-02-17 00:00:00,406.22502343961105,631.5643088025587
2020-02-18 00:00:00,422.36396336826914,800.1121445005175
2020-02-19 00:00:00,399.30200273832486,780.920728613594
2020-02-20 00:00:00,395.44485248322246,671.233270678527
2020-02-21 00:00:00,403.55961155054166,688.7859585784944
2020-02-22 00:00:00,404.3982728168861,709.6533426178329
2020-02-23 00:00:00,416.5362265485688,701.2644017008867
2020-02-24 00:00:00,403.9490586902376,693.0520435459533
2020-02-25 00:00:00,386.4837732247569,665.97883218844
2020-02-26 00:00:00,357.44473553023346,641.5597247716595
2020-02-27 00:00:00,359.70246268681365,636.2177444173599
2020-02-28 00:00:00,356.4032690560149,624.9664033316519
2020-02-29 00:00:00,351.2990294445748,624.036519284443
2020-03-01 00:00:00,348.8886775517328,624.5223333106486
2020-03-02 00:00:00,361.3826408375799,630.266052189388
2020-03-03 00:00:00,358.20563858094107,627.4523359315583
2020-03-04 00:00:00,356.9712732466893,627.1205688978181
2020-03-05 00:00:00,364.75967850186504,624.4719475234439
2020-03-06 00:00:00,371.87475889062534,622.0552416577722
2020-03-07 00:00:00,363.4758213510254,617.9637330468586
2020-03-08 00:00:00,326.4351143158494,601.8838222887066
2020-03-09 00:00:00,323.42723563173365,599.0904887644524
2020-03-10 00:00:00,324.15447473042616,594.744605041489
2020-03-11 00:00:00,318.4981689056426,590.5038699247596
2020-03-12 00:00:00,227.33864899462034,567.9221727378819
2020-03-13 00:00:00,254.85910945025617,564.5011023635957
2020-03-14 00:00:00,239.84670769304216,559.3177122805212
2020-03-15 00:00:00,247.37557349175714,556.9004002320153
2020-03-16 00:00:00,228.92830691173947,540.1720263851146
2020-03-17 00:00:00,233.36067247033387,546.089426625147
2020-03-18 00:00:00,233.4602577358595,600.6418587009707
2020-03-19 00:00:00,266.81209680466617,572.6067578343319
2020-03-20 00:00:00,261.1434026535711,565.5095942415044
2020-03-21 00:00:00,261.9622935761067,563.7617076341548
2020-03-22 00:00:00,248.76282708287576,541.7748432148144
2020-03-23 00:00:00,265.09747185353024,618.8365900299915
2020-03-24 00:00:00,273.4248001229497,619.8081067595192
2020-03-25 00:00:00,269.85606083089647,608.4644994375564
2020-03-26 00:00:00,276.8552552926595,626.0455428740142
2020-03-27 00:00:00,272.5337830369837,624.2072887452774
2020-03-28 00:00:00,268.49276852258185,618.6024703076971
2020-03-29 00:00:00,257.86442046373736,610.5932991863287
2020-03-30 00:00:00,270.6489099964138,616.659395207847
2020-03-31 00:00:00,271.78948943011665,633.7173399069566
2020-04-01 00:00:00,274.4822260639328,628.330635764253
2020-04-02 00:00:00,280.1291106509904,607.3003146097557
2020-04-03 00:00:00,280.653343806394,613.3008023083593
2020-04-04 00:00:00,284.2902750838563,617.2947386000219
2020-04-05 00:00:00,282.19601013224656,604.2835303702732
2020-04-06 00:00:00,305.9165284573814,599.5548318374251
2020-04-07 00:00:00,303.3254952605033,611.581406404629
2020-04-08 00:00:00,312.47405549551377,605.6725290083888
2020-04-09 00:00:00,311.0839361304655,607.6023887003779
